; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\dataprocesslib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\dataprocesslib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\dataprocesslib.crf src\syshal\dataprocesslib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  loadSimpleFile PROC
;;;111    
;;;112    static BOOL loadSimpleFile(BOOL needChdirFlag, StorageType storageType, char* dir, TCHAR* fileName, char* ftpdir, DataSendType type, BOOL checkMode)
000000  e92d4fff          PUSH     {r0-r11,lr}
001e48  203e3e20          DCB      " >> Web Get targetTariffFileName error ((tmp_json != NU"
001e4c  57656220
001e50  47657420
001e54  74617267
001e58  65745461
001e5c  72696666
001e60  46696c65
001e64  4e616d65
001e68  20657272
001e6c  6f722028
001e70  28746d70
001e74  5f6a736f
001e78  6e20213d
001e7c  204e55  
001e7f  4c4c2929          DCB      "LL))\n",0
001e83  0a00    
001e85  00                DCB      0
001e86  00                DCB      0
001e87  00                DCB      0
                  |L1.7816|
001e88  70617261          DCB      "parafile",0
001e8c  66696c65
001e90  00      
001e91  00                DCB      0
001e92  00                DCB      0
001e93  00                DCB      0
                  |L1.7828|
001e94  203e3e20          DCB      " >> Web Get targetParaFileName:[%s]\n",0
001e98  57656220
001e9c  47657420
001ea0  74617267
001ea4  65745061
001ea8  72614669
001eac  6c654e61
001eb0  6d653a5b
001eb4  25735d0a
001eb8  00      
001eb9  00                DCB      0
001eba  00                DCB      0
001ebb  00                DCB      0
                  |L1.7868|
001ebc  203e3e20          DCB      " >> Web Get targetParaFileName error ((tmp_json != NULL"
001ec0  57656220
001ec4  47657420
001ec8  74617267
001ecc  65745061
001ed0  72614669
001ed4  6c654e61
001ed8  6d652065
001edc  72726f72
001ee0  20282874
001ee4  6d705f6a
001ee8  736f6e20
001eec  213d204e
001ef0  554c4c  
001ef3  29290a00          DCB      "))\n",0
001ef7  00                DCB      0
                  |L1.7928|
001ef8  74617269          DCB      "tariffpath",0
001efc  66667061
001f00  746800  
001f03  00                DCB      0
                  |L1.7940|
001f04  203e3e20          DCB      " >> Web Get tariffFileFTPPath:[%s]\n",0
001f08  57656220
001f0c  47657420
001f10  74617269
001f14  66664669
001f18  6c654654
001f1c  50506174
001f20  683a5b25
001f24  735d0a00
                  |L1.7976|
;;;983            }
;;;984            else
;;;985            {
;;;986                sysprintf(" >> Web Get tariffFileFTPPath error ((tmp_json != NULL))\n");
001f28  e28f0f57          ADR      r0,|L1.8332|
001f2c  ebfffffe          BL       sysprintf
                  |L1.7984|
;;;987            }
;;;988            
;;;989            tmp_json = cJSON_GetObjectItem(root_json, "parapath");
001f30  e28f1e19          ADR      r1,|L1.8392|
001f34  e1a00009          MOV      r0,r9
001f38  ebfffffe          BL       cJSON_GetObjectItem
001f3c  e1a04000          MOV      r4,r0
;;;990            if (tmp_json != NULL)
001f40  e3540000          CMP      r4,#0
001f44  0a00000c          BEQ      |L1.8060|
;;;991            {
;;;992                strcpy((char*)GetMeterData()->paraFileFTPPath, (const char*)(tmp_json->valuestring));
001f48  ebfffffe          BL       GetMeterData
001f4c  e2805c06          ADD      r5,r0,#0x600
001f50  e2855016          ADD      r5,r5,#0x16
001f54  e1a00005          MOV      r0,r5
001f58  e5941010          LDR      r1,[r4,#0x10]
001f5c  ebfffffe          BL       strcpy
;;;993                sysprintf(" >> Web Get paraFileFTPPath:[%s]\n", GetMeterData()->paraFileFTPPath);
001f60  ebfffffe          BL       GetMeterData
001f64  e2805c06          ADD      r5,r0,#0x600
001f68  e2855016          ADD      r5,r5,#0x16
001f6c  e1a01005          MOV      r1,r5
001f70  e28f0f57          ADR      r0,|L1.8404|
001f74  ebfffffe          BL       sysprintf
001f78  ea000001          B        |L1.8068|
                  |L1.8060|
;;;994            }
;;;995            else
;;;996            {
;;;997                sysprintf(" >> Web Get paraFileFTPPath error ((tmp_json != NULL))\n");
001f7c  e28f0f5d          ADR      r0,|L1.8440|
001f80  ebfffffe          BL       sysprintf
                  |L1.8068|
;;;998            }
;;;999            
;;;1000           tmp_json = cJSON_GetObjectItem(root_json, "datetime");
001f84  e28f1f69          ADR      r1,|L1.8496|
001f88  e1a00009          MOV      r0,r9
001f8c  ebfffffe          BL       cJSON_GetObjectItem
001f90  e1a04000          MOV      r4,r0
;;;1001           if(tmp_json != NULL)
001f94  e3540000          CMP      r4,#0
001f98  0a000036          BEQ      |L1.8312|
;;;1002           {
;;;1003               RTC_TIME_DATA_T time;
;;;1004               time_t rawtime = GetCurrentUTCTime();
001f9c  ebfffffe          BL       GetCurrentUTCTime
001fa0  e1a07000          MOV      r7,r0
;;;1005               //time_t webPostRawtime = (int)(tmp_json->valuedouble/(double)1000)+1;
;;;1006               #warning 
;;;1007               //time_t webPostRawtime = tmp_json->valueint+1;
;;;1008               time_t webPostRawtime = tmp_json->valueint+1 + 8*60*60;
001fa4  e5940014          LDR      r0,[r4,#0x14]
001fa8  e2805a07          ADD      r5,r0,#0x7000
001fac  e2855081          ADD      r5,r5,#0x81
;;;1009               sysprintf(" >> Web Get datetime: %d (current time:%d)\n", webPostRawtime, rawtime); 
001fb0  e1a02007          MOV      r2,r7
001fb4  e1a01005          MOV      r1,r5
001fb8  e28f0f5f          ADR      r0,|L1.8508|
001fbc  ebfffffe          BL       sysprintf
;;;1010               ///*
;;;1011               if(abs(webPostRawtime - rawtime) >= 3)
001fc0  e0550007          SUBS     r0,r5,r7
001fc4  4a000001          BMI      |L1.8144|
001fc8  e1a01000          MOV      r1,r0
001fcc  ea000000          B        |L1.8148|
                  |L1.8144|
001fd0  e2601000          RSB      r1,r0,#0
                  |L1.8148|
001fd4  e3510003          CMP      r1,#3
001fd8  ba00001d          BLT      |L1.8276|
;;;1012               {
;;;1013                   Time2RTC(webPostRawtime, &time);
001fdc  e28d1f86          ADD      r1,sp,#0x218
001fe0  e1a00005          MOV      r0,r5
001fe4  ebfffffe          BL       Time2RTC
;;;1014                   if(SetOSTime(time.u32Year, time.u32cMonth, time.u32cDay, time.u32cHour, time.u32cMinute, time.u32cSecond, time.u32cDayOfWeek) == TRUE)
001fe8  e59d0228          LDR      r0,[sp,#0x228]
001fec  e59d1220          LDR      r1,[sp,#0x220]
001ff0  e59d221c          LDR      r2,[sp,#0x21c]
001ff4  e58d0008          STR      r0,[sp,#8]
001ff8  e88d0006          STM      sp,{r1,r2}
001ffc  e59d0234          LDR      r0,[sp,#0x234]
002000  e59d1230          LDR      r1,[sp,#0x230]
002004  e59d222c          LDR      r2,[sp,#0x22c]
002008  e59d3224          LDR      r3,[sp,#0x224]
00200c  ebfffffe          BL       SetOSTime
002010  e3500001          CMP      r0,#1
002014  1a00000e          BNE      |L1.8276|
;;;1015                   {
;;;1016                       #if(ENABLE_LOG_FUNCTION)
;;;1017                       {
;;;1018                           char str[512];
;;;1019                           sprintf(str, " --> CMD_TIME_CORRECTION_ID _!!!! : [%04d/%02d/%02d %02d:%02d:%02d (%d)]\r\n",
002018  e59d0228          LDR      r0,[sp,#0x228]
00201c  e59d121c          LDR      r1,[sp,#0x21c]
002020  e59d3220          LDR      r3,[sp,#0x220]
002024  e59d2224          LDR      r2,[sp,#0x224]
002028  e58d0010          STR      r0,[sp,#0x10]
00202c  e58d100c          STR      r1,[sp,#0xc]
002030  e98d000c          STMIB    sp,{r2,r3}
002034  e59d022c          LDR      r0,[sp,#0x22c]
002038  e58d0000          STR      r0,[sp,#0]
00203c  e59f1124          LDR      r1,|L1.8552|
002040  e59d2234          LDR      r2,[sp,#0x234]
002044  e59d3230          LDR      r3,[sp,#0x230]
002048  e28d0018          ADD      r0,sp,#0x18
00204c  ebfffffe          BL       __2sprintf
;;;1020                                                               time.u32Year, time.u32cMonth, time.u32cDay, 
;;;1021                                                               time.u32cHour, time.u32cMinute, time.u32cSecond, time.u32cDayOfWeek);
;;;1022                           //LoglibPrintf(LOG_TYPE_INFO, str);
;;;1023                       }
;;;1024                       #endif
;;;1025                       TariffUpdateCurrentTariffData();
002050  ebfffffe          BL       TariffUpdateCurrentTariffData
                  |L1.8276|
;;;1026                    
;;;1027                   }
;;;1028               }
;;;1029               if(abs(webPostRawtime - rawtime) >= 20)
002054  e0550007          SUBS     r0,r5,r7
002058  4a000001          BMI      |L1.8292|
00205c  e1a01000          MOV      r1,r0
002060  ea000000          B        |L1.8296|
                  |L1.8292|
002064  e2601000          RSB      r1,r0,#0
                  |L1.8296|
002068  e3510014          CMP      r1,#0x14
00206c  ba000000          BLT      |L1.8308|
;;;1030               {               
;;;1031                   GuiManagerRefreshScreen(); 
002070  ebfffffe          BL       GuiManagerRefreshScreen
                  |L1.8308|
;;;1032               }
;;;1033           }
002074  e1a00000          MOV      r0,r0
                  |L1.8312|
;;;1034           
;;;1035           
;;;1036           
;;;1037           
;;;1038           //sysprintf(" >> cJSON_Print(root_json) = [%s]\n", cJSON_Print(root_json));//印出記得要FREE
;;;1039           cJSON_Delete(root_json);
002078  e1a00009          MOV      r0,r9
00207c  ebfffffe          BL       cJSON_Delete
                  |L1.8320|
;;;1040           //__SHOW_FREE_HEAP_SIZE__
;;;1041       }    
;;;1042       return TRUE;
002080  e3a00001          MOV      r0,#1
002084  e28ddf92          ADD      sp,sp,#0x248
;;;1043   }
002088  e8bd87f0          POP      {r4-r10,pc}
;;;1044   
                          ENDP

                  |L1.8332|
00208c  203e3e20          DCB      " >> Web Get tariffFileFTPPath error ((tmp_json != NULL)"
002090  57656220
002094  47657420
002098  74617269
00209c  66664669
0020a0  6c654654
0020a4  50506174
0020a8  68206572
0020ac  726f7220
0020b0  2828746d
0020b4  705f6a73
0020b8  6f6e2021
0020bc  3d204e55
0020c0  4c4c29  
0020c3  290a00            DCB      ")\n",0
0020c6  00                DCB      0
0020c7  00                DCB      0
                  |L1.8392|
0020c8  70617261          DCB      "parapath",0
0020cc  70617468
0020d0  00      
0020d1  00                DCB      0
0020d2  00                DCB      0
0020d3  00                DCB      0
                  |L1.8404|
0020d4  203e3e20          DCB      " >> Web Get paraFileFTPPath:[%s]\n",0
0020d8  57656220
0020dc  47657420
0020e0  70617261
0020e4  46696c65
0020e8  46545050
0020ec  6174683a
0020f0  5b25735d
0020f4  0a00    
0020f6  00                DCB      0
0020f7  00                DCB      0
                  |L1.8440|
0020f8  203e3e20          DCB      " >> Web Get paraFileFTPPath error ((tmp_json != NULL))\n"
0020fc  57656220
002100  47657420
002104  70617261
002108  46696c65
00210c  46545050
002110  61746820
002114  6572726f
002118  72202828
00211c  746d705f
002120  6a736f6e
002124  20213d20
002128  4e554c4c
00212c  29290a  
00212f  00                DCB      0
                  |L1.8496|
002130  64617465          DCB      "datetime",0
002134  74696d65
002138  00      
002139  00                DCB      0
00213a  00                DCB      0
00213b  00                DCB      0
                  |L1.8508|
00213c  203e3e20          DCB      " >> Web Get datetime: %d (current time:%d)\n",0
002140  57656220
002144  47657420
002148  64617465
00214c  74696d65
002150  3a202564
002154  20286375
002158  7272656e
00215c  74207469
002160  6d653a25
002164  64290a00
                  |L1.8552|
                          DCD      ||.constdata||+0x1b4

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

000000  2d2d5b57          DCB      0x2d,0x2d,0x5b,0x57
000004  41524e49          DCB      0x41,0x52,0x4e,0x49
000008  4e475d2d          DCB      0x4e,0x47,0x5d,0x2d
00000c  2d3e2067          DCB      0x2d,0x3e,0x20,0x67
000010  65744461          DCB      0x65,0x74,0x44,0x61
000014  74614669          DCB      0x74,0x61,0x46,0x69
000018  6c655b6c          DCB      0x6c,0x65,0x5b,0x6c
00001c  6f63616c          DCB      0x6f,0x63,0x61,0x6c
000020  44697220          DCB      0x44,0x69,0x72,0x20
000024  3d202573          DCB      0x3d,0x20,0x25,0x73
000028  5d5b6674          DCB      0x5d,0x5b,0x66,0x74
00002c  70446972          DCB      0x70,0x44,0x69,0x72
000030  203d2025          DCB      0x20,0x3d,0x20,0x25
000034  735d5b65          DCB      0x73,0x5d,0x5b,0x65
000038  7874656e          DCB      0x78,0x74,0x65,0x6e
00003c  73696f6e          DCB      0x73,0x69,0x6f,0x6e
000040  4e616d65          DCB      0x4e,0x61,0x6d,0x65
000044  203d2025          DCB      0x20,0x3d,0x20,0x25
000048  735d200d          DCB      0x73,0x5d,0x20,0x0d
00004c  0a000000          DCB      0x0a,0x00,0x00,0x00
000050  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000054  205b2049          DCB      0x20,0x5b,0x20,0x49
000058  4e464f20          DCB      0x4e,0x46,0x4f,0x20
00005c  5d203e3e          DCB      0x5d,0x20,0x3e,0x3e
000060  3e3e2065          DCB      0x3e,0x3e,0x20,0x65
000064  78656375          DCB      0x78,0x65,0x63,0x75
000068  74652025          DCB      0x74,0x65,0x20,0x25
00006c  73205072          DCB      0x73,0x20,0x50,0x72
000070  6f636573          DCB      0x6f,0x63,0x65,0x73
000074  735b2564          DCB      0x73,0x5b,0x25,0x64
000078  5d203a20          DCB      0x5d,0x20,0x3a,0x20
00007c  53746172          DCB      0x53,0x74,0x61,0x72
000080  74287265          DCB      0x74,0x28,0x72,0x65
000084  45786563          DCB      0x45,0x78,0x65,0x63
000088  75746554          DCB      0x75,0x74,0x65,0x54
00008c  696d6573          DCB      0x69,0x6d,0x65,0x73
000090  3d256429          DCB      0x3d,0x25,0x64,0x29
000094  2021210d          DCB      0x20,0x21,0x21,0x0d
000098  0a000000          DCB      0x0a,0x00,0x00,0x00
00009c  20202d78          DCB      0x20,0x20,0x2d,0x78
0000a0  2d3e2057          DCB      0x2d,0x3e,0x20,0x57
0000a4  6562506f          DCB      0x65,0x62,0x50,0x6f
0000a8  73744d65          DCB      0x73,0x74,0x4d,0x65
0000ac  73736167          DCB      0x73,0x73,0x61,0x67
0000b0  65204552          DCB      0x65,0x20,0x45,0x52
0000b4  524f522c          DCB      0x52,0x4f,0x52,0x2c
0000b8  20696e73          DCB      0x20,0x69,0x6e,0x73
0000bc  65727420          DCB      0x65,0x72,0x74,0x20
0000c0  6261636b          DCB      0x62,0x61,0x63,0x6b
0000c4  20746f20          DCB      0x20,0x74,0x6f,0x20
0000c8  71756575          DCB      0x71,0x75,0x65,0x75
0000cc  65204f4b          DCB      0x65,0x20,0x4f,0x4b
0000d0  2c20616e          DCB      0x2c,0x20,0x61,0x6e
0000d4  64206272          DCB      0x64,0x20,0x62,0x72
0000d8  65616b2e          DCB      0x65,0x61,0x6b,0x2e
0000dc  2e2e0d0a          DCB      0x2e,0x2e,0x0d,0x0a
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  20202d78          DCB      0x20,0x20,0x2d,0x78
0000e8  2d3e2057          DCB      0x2d,0x3e,0x20,0x57
0000ec  6562506f          DCB      0x65,0x62,0x50,0x6f
0000f0  73744d65          DCB      0x73,0x74,0x4d,0x65
0000f4  73736167          DCB      0x73,0x73,0x61,0x67
0000f8  65204552          DCB      0x65,0x20,0x45,0x52
0000fc  524f522c          DCB      0x52,0x4f,0x52,0x2c
000100  20696e73          DCB      0x20,0x69,0x6e,0x73
000104  65727420          DCB      0x65,0x72,0x74,0x20
000108  6261636b          DCB      0x62,0x61,0x63,0x6b
00010c  20746f20          DCB      0x20,0x74,0x6f,0x20
000110  71756575          DCB      0x71,0x75,0x65,0x75
000114  65206572          DCB      0x65,0x20,0x65,0x72
000118  726f722c          DCB      0x72,0x6f,0x72,0x2c
00011c  20616e64          DCB      0x20,0x61,0x6e,0x64
000120  20627265          DCB      0x20,0x62,0x72,0x65
000124  616b2e2e          DCB      0x61,0x6b,0x2e,0x2e
000128  2e0d0a00          DCB      0x2e,0x0d,0x0a,0x00
00012c  20212120          DCB      0x20,0x21,0x21,0x20
000130  44617461          DCB      0x44,0x61,0x74,0x61
000134  50726f63          DCB      0x50,0x72,0x6f,0x63
000138  65737353          DCB      0x65,0x73,0x73,0x53
00013c  656e6453          DCB      0x65,0x6e,0x64,0x53
000140  74617475          DCB      0x74,0x61,0x74,0x75
000144  73446174          DCB      0x73,0x44,0x61,0x74
000148  61206967          DCB      0x61,0x20,0x69,0x67
00014c  6e6f7265          DCB      0x6e,0x6f,0x72,0x65
000150  20287853          DCB      0x20,0x28,0x78,0x53
000154  74617475          DCB      0x74,0x61,0x74,0x75
000158  73446174          DCB      0x73,0x44,0x61,0x74
00015c  61517565          DCB      0x61,0x51,0x75,0x65
000160  7565203d          DCB      0x75,0x65,0x20,0x3d
000164  3d204e55          DCB      0x3d,0x20,0x4e,0x55
000168  4c4c290a          DCB      0x4c,0x4c,0x29,0x0a
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  20212120          DCB      0x20,0x21,0x21,0x20
000174  44617461          DCB      0x44,0x61,0x74,0x61
000178  50726f63          DCB      0x50,0x72,0x6f,0x63
00017c  65737353          DCB      0x65,0x73,0x73,0x53
000180  656e6453          DCB      0x65,0x6e,0x64,0x53
000184  74617475          DCB      0x74,0x61,0x74,0x75
000188  73446174          DCB      0x73,0x44,0x61,0x74
00018c  61205374          DCB      0x61,0x20,0x53,0x74
000190  61727420          DCB      0x61,0x72,0x74,0x20
000194  67657420          DCB      0x67,0x65,0x74,0x20
000198  73747269          DCB      0x73,0x74,0x72,0x69
00019c  6e673a5b          DCB      0x6e,0x67,0x3a,0x5b
0001a0  63757272          DCB      0x63,0x75,0x72,0x72
0001a4  656e7454          DCB      0x65,0x6e,0x74,0x54
0001a8  696d6520          DCB      0x69,0x6d,0x65,0x20
0001ac  3d202564          DCB      0x3d,0x20,0x25,0x64
0001b0  5d0d0a00          DCB      0x5d,0x0d,0x0a,0x00
0001b4  202d2d3e          DCB      0x20,0x2d,0x2d,0x3e
0001b8  20434d44          DCB      0x20,0x43,0x4d,0x44
0001bc  5f54494d          DCB      0x5f,0x54,0x49,0x4d
0001c0  455f434f          DCB      0x45,0x5f,0x43,0x4f
0001c4  52524543          DCB      0x52,0x52,0x45,0x43
0001c8  54494f4e          DCB      0x54,0x49,0x4f,0x4e
0001cc  5f494420          DCB      0x5f,0x49,0x44,0x20
0001d0  5f212121          DCB      0x5f,0x21,0x21,0x21
0001d4  21203a20          DCB      0x21,0x20,0x3a,0x20
0001d8  5b253034          DCB      0x5b,0x25,0x30,0x34
0001dc  642f2530          DCB      0x64,0x2f,0x25,0x30
0001e0  32642f25          DCB      0x32,0x64,0x2f,0x25
0001e4  30326420          DCB      0x30,0x32,0x64,0x20
0001e8  25303264          DCB      0x25,0x30,0x32,0x64
0001ec  3a253032          DCB      0x3a,0x25,0x30,0x32
0001f0  643a2530          DCB      0x64,0x3a,0x25,0x30
0001f4  32642028          DCB      0x32,0x64,0x20,0x28
0001f8  2564295d          DCB      0x25,0x64,0x29,0x5d
0001fc  0d0a00            DCB      0x0d,0x0a,0x00

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=0

000000  5b537461          DCB      "[Status File]",0
000004  74757320
000008  46696c65
00000c  5d00    
00000e  5b445346          DCB      "[DSF File]",0
000012  2046696c
000016  655d00  
000019  5b444346          DCB      "[DCF File]",0
00001d  2046696c
000021  655d00  
000024  5b50686f          DCB      "[Photo File]",0
000028  746f2046
00002c  696c655d
000030  00      
000031  5b4c6f67          DCB      "[Log File]",0
000035  2046696c
000039  655d00  
00003c  5b506172          DCB      "[Para File]",0
000040  61204669
000044  6c655d00
000048  5b546172          DCB      "[Tariff File]",0
00004c  69666620
000050  46696c65
000054  5d00    

                          AREA ||.data||, DATA, ALIGN=2

                  esfIndex
                          DCD      0x00000000
                  processItem
                          DCD      ||.conststring||
000008  02000000          DCB      0x02,0x00,0x00,0x00
                          DCD      statusExecuteFunc
000010  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000001
                          DCD      ||.conststring||+0xe
00001c  05000000          DCB      0x05,0x00,0x00,0x00
                          DCD      dsfExecuteFunc
000024  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000002
                          DCD      ||.conststring||+0x19
000030  06000000          DCB      0x06,0x00,0x00,0x00
                          DCD      dcfExecuteFunc
000038  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000002
                          DCD      ||.conststring||+0x24
000044  03000000          DCB      0x03,0x00,0x00,0x00
                          DCD      photoExecuteFunc
00004c  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000002
                          DCD      ||.conststring||+0x31
000058  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      logExecuteFunc
000060  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000002
                          DCD      ||.conststring||+0x3c
00006c  07000000          DCB      0x07,0x00,0x00,0x00
                          DCD      paraExecuteFunc
000074  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000004
                          DCD      ||.conststring||+0x48
000080  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      tariffExecuteFunc
000088  01000000          DCB      0x01,0x00,0x00,0x00
                          DCD      0x00000004
                          DCD      0x00000000
000094  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
00009c  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      0x00000000
                  needReloadFlag
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
                  xStatusDataQueue
                          DCD      0x00000000
