; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
;;;356    /* Group PAL Init Functions */
;;;357    VL53L0X_Error VL53L0X_SetDeviceAddress(VL53L0X_DEV Dev, uint8_t DeviceAddress)
001070  e92d4070          PUSH     {r4-r6,lr}
;;;358    {
001074  e1a05000          MOV      r5,r0
001078  e1a04001          MOV      r4,r1
;;;359    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
00107c  e3a06000          MOV      r6,#0
;;;360    	LOG_FUNCTION_START("");
;;;361        //by sam
;;;362    	//Status = VL53L0X_WrByte(Dev, VL53L0X_REG_I2C_SLAVE_DEVICE_ADDRESS,
;;;363    	//	DeviceAddress / 2);
;;;364    	Status = VL53L0X_WrByte(Dev, VL53L0X_REG_I2C_SLAVE_DEVICE_ADDRESS,
001080  e1a02004          MOV      r2,r4
001084  e3a0108a          MOV      r1,#0x8a
001088  e1a00005          MOV      r0,r5
00108c  ebfffffe          BL       VL53L0X_WrByte
001090  e1a06000          MOV      r6,r0
;;;365    		DeviceAddress);
;;;366    	LOG_FUNCTION_END(Status);
;;;367    	return Status;
001094  e1a00006          MOV      r0,r6
;;;368    }
001098  e8bd8070          POP      {r4-r6,pc}
;;;369    
                          ENDP

                  VL53L0X_SetLimitCheckValue PROC
;;;1715   
;;;1716   VL53L0X_Error VL53L0X_SetLimitCheckValue(VL53L0X_DEV Dev, uint16_t LimitCheckId,
00109c  e92d41f0          PUSH     {r4-r8,lr}
;;;1717   	FixPoint1616_t LimitCheckValue)
;;;1718   {
0010a0  e1a05000          MOV      r5,r0
0010a4  e1a06001          MOV      r6,r1
0010a8  e1a04002          MOV      r4,r2
;;;1719   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0010ac  e3a07000          MOV      r7,#0
;;;1720   	uint8_t Temp8;
;;;1721   
;;;1722   	LOG_FUNCTION_START("");
;;;1723   
;;;1724   	VL53L0X_GETARRAYPARAMETERFIELD(Dev, LimitChecksEnable, LimitCheckId,
0010b0  e2850028          ADD      r0,r5,#0x28
0010b4  e7d08006          LDRB     r8,[r0,r6]
;;;1725   		Temp8);
;;;1726   
;;;1727   	if (Temp8 == 0) { /* disabled write only internal value */
0010b8  e3580000          CMP      r8,#0
0010bc  1a000002          BNE      |L1.4300|
;;;1728   		VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
0010c0  e2850034          ADD      r0,r5,#0x34
0010c4  e7804106          STR      r4,[r0,r6,LSL #2]
0010c8  ea00002a          B        |L1.4472|
                  |L1.4300|
;;;1729   			LimitCheckId, LimitCheckValue);
;;;1730   	} else {
;;;1731   
;;;1732   		switch (LimitCheckId) {
0010cc  e3560006          CMP      r6,#6
0010d0  308ff106          ADDCC    pc,pc,r6,LSL #2
0010d4  ea00001f          B        |L1.4440|
0010d8  ea000004          B        |L1.4336|
0010dc  ea000006          B        |L1.4348|
0010e0  ea00000d          B        |L1.4380|
0010e4  ea00000f          B        |L1.4392|
0010e8  ea000011          B        |L1.4404|
0010ec  ea000012          B        |L1.4412|
                  |L1.4336|
;;;1733   
;;;1734   		case VL53L0X_CHECKENABLE_SIGMA_FINAL_RANGE:
0010f0  e1a00000          MOV      r0,r0
;;;1735   			/* internal computation: */
;;;1736   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
0010f4  e5854034          STR      r4,[r5,#0x34]
;;;1737   				VL53L0X_CHECKENABLE_SIGMA_FINAL_RANGE,
;;;1738   				LimitCheckValue);
;;;1739   			break;
0010f8  ea000019          B        |L1.4452|
                  |L1.4348|
;;;1740   
;;;1741   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_FINAL_RANGE:
0010fc  e1a00000          MOV      r0,r0
;;;1742   
;;;1743   			Status = VL53L0X_WrWord(Dev,
001100  e59f0cb8          LDR      r0,|L1.7616|
001104  e00024a4          AND      r2,r0,r4,LSR #9
001108  e3a01044          MOV      r1,#0x44
00110c  e1a00005          MOV      r0,r5
001110  ebfffffe          BL       VL53L0X_WrWord
001114  e1a07000          MOV      r7,r0
;;;1744   			VL53L0X_REG_FINAL_RANGE_CONFIG_MIN_COUNT_RATE_RTN_LIMIT,
;;;1745   				VL53L0X_FIXPOINT1616TOFIXPOINT97(
;;;1746   					LimitCheckValue));
;;;1747   
;;;1748   			break;
001118  ea000011          B        |L1.4452|
                  |L1.4380|
;;;1749   
;;;1750   		case VL53L0X_CHECKENABLE_SIGNAL_REF_CLIP:
00111c  e1a00000          MOV      r0,r0
;;;1751   
;;;1752   			/* internal computation: */
;;;1753   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
001120  e585403c          STR      r4,[r5,#0x3c]
;;;1754   				VL53L0X_CHECKENABLE_SIGNAL_REF_CLIP,
;;;1755   				LimitCheckValue);
;;;1756   
;;;1757   			break;
001124  ea00000e          B        |L1.4452|
                  |L1.4392|
;;;1758   
;;;1759   		case VL53L0X_CHECKENABLE_RANGE_IGNORE_THRESHOLD:
001128  e1a00000          MOV      r0,r0
;;;1760   
;;;1761   			/* internal computation: */
;;;1762   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
00112c  e5854040          STR      r4,[r5,#0x40]
;;;1763   				VL53L0X_CHECKENABLE_RANGE_IGNORE_THRESHOLD,
;;;1764   				LimitCheckValue);
;;;1765   
;;;1766   			break;
001130  ea00000b          B        |L1.4452|
                  |L1.4404|
;;;1767   
;;;1768   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_MSRC:
001134  e1a00000          MOV      r0,r0
;;;1769   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_PRE_RANGE:
001138  e1a00000          MOV      r0,r0
                  |L1.4412|
;;;1770   
;;;1771   			Status = VL53L0X_WrWord(Dev,
00113c  e59f0c7c          LDR      r0,|L1.7616|
001140  e00024a4          AND      r2,r0,r4,LSR #9
001144  e3a01064          MOV      r1,#0x64
001148  e1a00005          MOV      r0,r5
00114c  ebfffffe          BL       VL53L0X_WrWord
001150  e1a07000          MOV      r7,r0
;;;1772   				VL53L0X_REG_PRE_RANGE_MIN_COUNT_RATE_RTN_LIMIT,
;;;1773   				VL53L0X_FIXPOINT1616TOFIXPOINT97(
;;;1774   					LimitCheckValue));
;;;1775   
;;;1776   			break;
001154  ea000002          B        |L1.4452|
                  |L1.4440|
;;;1777   
;;;1778   		default:
001158  e1a00000          MOV      r0,r0
;;;1779   			Status = VL53L0X_ERROR_INVALID_PARAMS;
00115c  e3e07003          MVN      r7,#3
001160  e1a00000          MOV      r0,r0                 ;1732
                  |L1.4452|
001164  e1a00000          MOV      r0,r0                 ;1739
;;;1780   
;;;1781   		}
;;;1782   
;;;1783   		if (Status == VL53L0X_ERROR_NONE) {
001168  e3570000          CMP      r7,#0
00116c  1a000001          BNE      |L1.4472|
;;;1784   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
001170  e2850034          ADD      r0,r5,#0x34
001174  e7804106          STR      r4,[r0,r6,LSL #2]
                  |L1.4472|
;;;1785   				LimitCheckId, LimitCheckValue);
;;;1786   		}
;;;1787   	}
;;;1788   
;;;1789   	LOG_FUNCTION_END(Status);
;;;1790   	return Status;
001178  e1a00007          MOV      r0,r7
;;;1791   }
00117c  e8bd81f0          POP      {r4-r8,pc}
;;;1792   
                          ENDP

                  VL53L0X_SetLimitCheckEnable PROC
;;;1591   
;;;1592   VL53L0X_Error VL53L0X_SetLimitCheckEnable(VL53L0X_DEV Dev, uint16_t LimitCheckId,
001180  e92d5ff0          PUSH     {r4-r12,lr}
;;;1593   	uint8_t LimitCheckEnable)
;;;1594   {
001184  e1a04000          MOV      r4,r0
001188  e1a05001          MOV      r5,r1
00118c  e1a06002          MOV      r6,r2
;;;1595   	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
001190  e3a09000          MOV      r9,#0
;;;1596   	FixPoint1616_t TempFix1616 = 0;
001194  e3a0b000          MOV      r11,#0
;;;1597   	uint8_t LimitCheckEnableInt = 0;
001198  e3a07000          MOV      r7,#0
;;;1598   	uint8_t LimitCheckDisable = 0;
00119c  e3a0a000          MOV      r10,#0
;;;1599   	uint8_t Temp8;
;;;1600   
;;;1601   	LOG_FUNCTION_START("");
;;;1602   
;;;1603   	if (LimitCheckId >= VL53L0X_CHECKENABLE_NUMBER_OF_CHECKS) {
0011a0  e3550006          CMP      r5,#6
0011a4  ba000001          BLT      |L1.4528|
;;;1604   		Status = VL53L0X_ERROR_INVALID_PARAMS;
0011a8  e3e09003          MVN      r9,#3
0011ac  ea00003b          B        |L1.4768|
                  |L1.4528|
;;;1605   	} else {
;;;1606   		if (LimitCheckEnable == 0) {
0011b0  e3560000          CMP      r6,#0
0011b4  1a000003          BNE      |L1.4552|
;;;1607   			TempFix1616 = 0;
0011b8  e3a0b000          MOV      r11,#0
;;;1608   			LimitCheckEnableInt = 0;
0011bc  e3a07000          MOV      r7,#0
;;;1609   			LimitCheckDisable = 1;
0011c0  e3a0a001          MOV      r10,#1
0011c4  ea000003          B        |L1.4568|
                  |L1.4552|
;;;1610   
;;;1611   		} else {
;;;1612   			VL53L0X_GETARRAYPARAMETERFIELD(Dev, LimitChecksValue,
0011c8  e2840034          ADD      r0,r4,#0x34
0011cc  e790b105          LDR      r11,[r0,r5,LSL #2]
;;;1613   				LimitCheckId, TempFix1616);
;;;1614   			LimitCheckDisable = 0;
0011d0  e3a0a000          MOV      r10,#0
;;;1615   			/* this to be sure to have either 0 or 1 */
;;;1616   			LimitCheckEnableInt = 1;
0011d4  e3a07001          MOV      r7,#1
                  |L1.4568|
;;;1617   		}
;;;1618   
;;;1619   		switch (LimitCheckId) {
0011d8  e3550006          CMP      r5,#6
0011dc  308ff105          ADDCC    pc,pc,r5,LSL #2
0011e0  ea00002a          B        |L1.4752|
0011e4  ea000004          B        |L1.4604|
0011e8  ea000006          B        |L1.4616|
0011ec  ea00000d          B        |L1.4648|
0011f0  ea00000f          B        |L1.4660|
0011f4  ea000011          B        |L1.4672|
0011f8  ea00001a          B        |L1.4712|
                  |L1.4604|
;;;1620   
;;;1621   		case VL53L0X_CHECKENABLE_SIGMA_FINAL_RANGE:
0011fc  e1a00000          MOV      r0,r0
;;;1622   			/* internal computation: */
;;;1623   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksEnable,
001200  e5c47028          STRB     r7,[r4,#0x28]
;;;1624   				VL53L0X_CHECKENABLE_SIGMA_FINAL_RANGE,
;;;1625   				LimitCheckEnableInt);
;;;1626   
;;;1627   			break;
001204  ea000024          B        |L1.4764|
                  |L1.4616|
;;;1628   
;;;1629   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_FINAL_RANGE:
001208  e1a00000          MOV      r0,r0
;;;1630   
;;;1631   			Status = VL53L0X_WrWord(Dev,
00120c  e59f0bac          LDR      r0,|L1.7616|
001210  e00024ab          AND      r2,r0,r11,LSR #9
001214  e3a01044          MOV      r1,#0x44
001218  e1a00004          MOV      r0,r4
00121c  ebfffffe          BL       VL53L0X_WrWord
001220  e1a09000          MOV      r9,r0
;;;1632   			VL53L0X_REG_FINAL_RANGE_CONFIG_MIN_COUNT_RATE_RTN_LIMIT,
;;;1633   				VL53L0X_FIXPOINT1616TOFIXPOINT97(TempFix1616));
;;;1634   
;;;1635   			break;
001224  ea00001c          B        |L1.4764|
                  |L1.4648|
;;;1636   
;;;1637   		case VL53L0X_CHECKENABLE_SIGNAL_REF_CLIP:
001228  e1a00000          MOV      r0,r0
;;;1638   
;;;1639   			/* internal computation: */
;;;1640   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksEnable,
00122c  e5c4702a          STRB     r7,[r4,#0x2a]
;;;1641   				VL53L0X_CHECKENABLE_SIGNAL_REF_CLIP,
;;;1642   				LimitCheckEnableInt);
;;;1643   
;;;1644   			break;
001230  ea000019          B        |L1.4764|
                  |L1.4660|
;;;1645   
;;;1646   		case VL53L0X_CHECKENABLE_RANGE_IGNORE_THRESHOLD:
001234  e1a00000          MOV      r0,r0
;;;1647   
;;;1648   			/* internal computation: */
;;;1649   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksEnable,
001238  e5c4702b          STRB     r7,[r4,#0x2b]
;;;1650   				VL53L0X_CHECKENABLE_RANGE_IGNORE_THRESHOLD,
;;;1651   				LimitCheckEnableInt);
;;;1652   
;;;1653   			break;
00123c  ea000016          B        |L1.4764|
                  |L1.4672|
;;;1654   
;;;1655   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_MSRC:
001240  e1a00000          MOV      r0,r0
;;;1656   
;;;1657   			Temp8 = (uint8_t)(LimitCheckDisable << 1);
001244  e1a00c8a          LSL      r0,r10,#25
001248  e1a08c20          LSR      r8,r0,#24
;;;1658   			Status = VL53L0X_UpdateByte(Dev,
00124c  e1a03008          MOV      r3,r8
001250  e3a020fe          MOV      r2,#0xfe
001254  e3a01060          MOV      r1,#0x60
001258  e1a00004          MOV      r0,r4
00125c  ebfffffe          BL       VL53L0X_UpdateByte
001260  e1a09000          MOV      r9,r0
;;;1659   				VL53L0X_REG_MSRC_CONFIG_CONTROL,
;;;1660   				0xFE, Temp8);
;;;1661   
;;;1662   			break;
001264  ea00000c          B        |L1.4764|
                  |L1.4712|
;;;1663   
;;;1664   		case VL53L0X_CHECKENABLE_SIGNAL_RATE_PRE_RANGE:
001268  e1a00000          MOV      r0,r0
;;;1665   
;;;1666   			Temp8 = (uint8_t)(LimitCheckDisable << 4);
00126c  e1a00e0a          LSL      r0,r10,#28
001270  e1a08c20          LSR      r8,r0,#24
;;;1667   			Status = VL53L0X_UpdateByte(Dev,
001274  e1a03008          MOV      r3,r8
001278  e3a020ef          MOV      r2,#0xef
00127c  e3a01060          MOV      r1,#0x60
001280  e1a00004          MOV      r0,r4
001284  ebfffffe          BL       VL53L0X_UpdateByte
001288  e1a09000          MOV      r9,r0
;;;1668   				VL53L0X_REG_MSRC_CONFIG_CONTROL,
;;;1669   				0xEF, Temp8);
;;;1670   
;;;1671   			break;
00128c  ea000002          B        |L1.4764|
                  |L1.4752|
;;;1672   
;;;1673   
;;;1674   		default:
001290  e1a00000          MOV      r0,r0
;;;1675   			Status = VL53L0X_ERROR_INVALID_PARAMS;
001294  e3e09003          MVN      r9,#3
001298  e1a00000          MOV      r0,r0                 ;1619
                  |L1.4764|
00129c  e1a00000          MOV      r0,r0                 ;1627
                  |L1.4768|
;;;1676   
;;;1677   		}
;;;1678   
;;;1679   	}
;;;1680   
;;;1681   	if (Status == VL53L0X_ERROR_NONE) {
0012a0  e3590000          CMP      r9,#0
0012a4  1a000008          BNE      |L1.4812|
;;;1682   		if (LimitCheckEnable == 0) {
0012a8  e3560000          CMP      r6,#0
0012ac  1a000003          BNE      |L1.4800|
;;;1683   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksEnable,
0012b0  e3a00000          MOV      r0,#0
0012b4  e2841028          ADD      r1,r4,#0x28
0012b8  e7c10005          STRB     r0,[r1,r5]
0012bc  ea000002          B        |L1.4812|
                  |L1.4800|
;;;1684   				LimitCheckId, 0);
;;;1685   		} else {
;;;1686   			VL53L0X_SETARRAYPARAMETERFIELD(Dev, LimitChecksEnable,
0012c0  e3a00001          MOV      r0,#1
0012c4  e2841028          ADD      r1,r4,#0x28
0012c8  e7c10005          STRB     r0,[r1,r5]
                  |L1.4812|
;;;1687   				LimitCheckId, 1);
;;;1688   		}
;;;1689   	}
;;;1690   
;;;1691   	LOG_FUNCTION_END(Status);
;;;1692   	return Status;
0012cc  e1a00009          MOV      r0,r9
;;;1693   }
0012d0  e8bd9ff0          POP      {r4-r12,pc}
;;;1694   
                          ENDP

                  VL53L0X_DataInit PROC
;;;369    
;;;370    VL53L0X_Error VL53L0X_DataInit(VL53L0X_DEV Dev)
0012d4  e92d4070          PUSH     {r4-r6,lr}
;;;371    {
0012d8  e24dd048          SUB      sp,sp,#0x48
0012dc  e1a05000          MOV      r5,r0
;;;372    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
0012e0  e3a04000          MOV      r4,#0
;;;373    	VL53L0X_DeviceParameters_t CurrentParameters;
;;;374    	int i;
;;;375    	uint8_t StopVariable;
;;;376    
;;;377    	LOG_FUNCTION_START("");
;;;378    
;;;379    	/* by default the I2C is running at 1V8 if you want to change it you
;;;380    	 * need to include this define at compilation level. */
;;;381    #ifdef USE_I2C_2V8
;;;382        #error
;;;383    	Status = VL53L0X_UpdateByte(Dev,
;;;384    		VL53L0X_REG_VHV_CONFIG_PAD_SCL_SDA__EXTSUP_HV,
;;;385    		0xFE,
;;;386    		0x01);
;;;387    #endif
;;;388    
;;;389    	/* Set I2C standard mode */
;;;390    	if (Status == VL53L0X_ERROR_NONE)
0012e4  e3540000          CMP      r4,#0
0012e8  1a000004          BNE      |L1.4864|
;;;391    		Status = VL53L0X_WrByte(Dev, 0x88, 0x00);
0012ec  e3a02000          MOV      r2,#0
0012f0  e3a01088          MOV      r1,#0x88
0012f4  e1a00005          MOV      r0,r5
0012f8  ebfffffe          BL       VL53L0X_WrByte
0012fc  e1a04000          MOV      r4,r0
                  |L1.4864|
;;;392    
;;;393    	VL53L0X_SETDEVICESPECIFICPARAMETER(Dev, ReadDataFromDeviceDone, 0);
001300  e3a00000          MOV      r0,#0
001304  e5c500f0          STRB     r0,[r5,#0xf0]
;;;394    
;;;395    #ifdef USE_IQC_STATION
;;;396    	if (Status == VL53L0X_ERROR_NONE)
;;;397    		Status = VL53L0X_apply_offset_adjustment(Dev);
;;;398    #endif
;;;399    
;;;400    	/* Default value is 1000 for Linearity Corrective Gain */
;;;401    	PALDevDataSet(Dev, LinearityCorrectiveGain, 1000);
001308  e3a00ffa          MOV      r0,#0x3e8
00130c  e59f1aa8          LDR      r1,|L1.7612|
001310  e18100b5          STRH     r0,[r1,r5]
;;;402    
;;;403    	/* Dmax default Parameter */
;;;404    	PALDevDataSet(Dev, DmaxCalRangeMilliMeter, 400);
001314  e3a00e19          MOV      r0,#0x190
001318  e3a01f55          MOV      r1,#0x154
00131c  e18100b5          STRH     r0,[r1,r5]
;;;405    	PALDevDataSet(Dev, DmaxCalSignalRateRtnMegaCps,
001320  e59f0a9c          LDR      r0,|L1.7620|
001324  e5850158          STR      r0,[r5,#0x158]
;;;406    		(FixPoint1616_t)((0x00016B85))); /* 1.42 No Cover Glass*/
;;;407    
;;;408    	/* Set Default static parameters
;;;409    	 *set first temporary values 9.44MHz * 65536 = 618660 */
;;;410    	VL53L0X_SETDEVICESPECIFICPARAMETER(Dev, OscFrequencyMHz, 618660);
001328  e59f0a98          LDR      r0,|L1.7624|
00132c  e58500d4          STR      r0,[r5,#0xd4]
;;;411    
;;;412    	/* Set Default XTalkCompensationRateMegaCps to 0  */
;;;413    	VL53L0X_SETPARAMETERFIELD(Dev, XTalkCompensationRateMegaCps, 0);
001330  e3a00000          MOV      r0,#0
001334  e5850020          STR      r0,[r5,#0x20]
;;;414    
;;;415    	/* Get default parameters */
;;;416    	Status = VL53L0X_GetDeviceParameters(Dev, &CurrentParameters);
001338  e28d1008          ADD      r1,sp,#8
00133c  e1a00005          MOV      r0,r5
001340  ebfffffe          BL       VL53L0X_GetDeviceParameters
001344  e1a04000          MOV      r4,r0
;;;417    	if (Status == VL53L0X_ERROR_NONE) {
001348  e3540000          CMP      r4,#0
00134c  1a000006          BNE      |L1.4972|
;;;418    		/* initialize PAL values */
;;;419    		CurrentParameters.DeviceMode = VL53L0X_DEVICEMODE_SINGLE_RANGING;
001350  e3a00000          MOV      r0,#0
001354  e5cd0008          STRB     r0,[sp,#8]
;;;420    		CurrentParameters.HistogramMode = VL53L0X_HISTOGRAMMODE_DISABLED;
001358  e5cd0009          STRB     r0,[sp,#9]
;;;421    		PALDevDataSet(Dev, CurrentParameters, CurrentParameters);
00135c  e3a02040          MOV      r2,#0x40
001360  e28d1008          ADD      r1,sp,#8
001364  e2850010          ADD      r0,r5,#0x10
001368  ebfffffe          BL       __aeabi_memcpy4
                  |L1.4972|
;;;422    	}
;;;423    
;;;424    	/* Sigma estimator variable */
;;;425    	PALDevDataSet(Dev, SigmaEstRefArray, 100);
00136c  e3a00064          MOV      r0,#0x64
001370  e3a01f4d          MOV      r1,#0x134
001374  e18100b5          STRH     r0,[r1,r5]
;;;426    	PALDevDataSet(Dev, SigmaEstEffPulseWidth, 900);
001378  e3a00fe1          MOV      r0,#0x384
00137c  e18111c1          ORR      r1,r1,r1,ASR #3
001380  e18100b5          STRH     r0,[r1,r5]
;;;427    	PALDevDataSet(Dev, SigmaEstEffAmbWidth, 500);
001384  e3a00f7d          MOV      r0,#0x1f4
001388  e3a01f4e          MOV      r1,#0x138
00138c  e18100b5          STRH     r0,[r1,r5]
;;;428    	PALDevDataSet(Dev, targetRefRate, 0x0A00); /* 20 MCPS in 9:7 format */
001390  e3a00c0a          MOV      r0,#0xa00
001394  e3a01f4f          MOV      r1,#0x13c
001398  e18100b5          STRH     r0,[r1,r5]
;;;429    
;;;430    	/* Use internal default settings */
;;;431    	PALDevDataSet(Dev, UseInternalTuningSettings, 1);
00139c  e3a00001          MOV      r0,#1
0013a0  e5c50150          STRB     r0,[r5,#0x150]
;;;432    
;;;433    	Status |= VL53L0X_WrByte(Dev, 0x80, 0x01);
0013a4  e3a02001          MOV      r2,#1
0013a8  e3a01080          MOV      r1,#0x80
0013ac  e1a00005          MOV      r0,r5
0013b0  ebfffffe          BL       VL53L0X_WrByte
0013b4  e1844000          ORR      r4,r4,r0
;;;434    	Status |= VL53L0X_WrByte(Dev, 0xFF, 0x01);
0013b8  e3a02001          MOV      r2,#1
0013bc  e3a010ff          MOV      r1,#0xff
0013c0  e1a00005          MOV      r0,r5
0013c4  ebfffffe          BL       VL53L0X_WrByte
0013c8  e1844000          ORR      r4,r4,r0
;;;435    	Status |= VL53L0X_WrByte(Dev, 0x00, 0x00);
0013cc  e3a02000          MOV      r2,#0
0013d0  e1a01002          MOV      r1,r2
0013d4  e1a00005          MOV      r0,r5
0013d8  ebfffffe          BL       VL53L0X_WrByte
0013dc  e1844000          ORR      r4,r4,r0
;;;436    	Status |= VL53L0X_RdByte(Dev, 0x91, &StopVariable);
0013e0  e28d2004          ADD      r2,sp,#4
